plate,position,sample
1,A1,D1
1,A2,D2
1,A3,D3
1,A4,D4
1,A5,D5
1,A6,D6
1,A7,D7
1,A8,D8
1,A9,D9
1,A10,D10
1,A11,D11
1,A12,D12
1,A13,D13
1,A14,D14
1,A15,D15
1,A16,D16
1,A17,D17
1,A18,D18
1,A19,D19
1,A20,D20
1,A21,D21
1,A22,D22
1,A23,D23
1,A24,D24
1,B1,D25
1,B2,D26
1,B3,D27
1,B4,D28
1,B5,D29
1,B6,D30
1,B7,D31
1,B8,D32
1,B9,D33
1,B10,D34
1,B11,D35
1,B12,D36
1,B13,D37
1,B14,D38
1,B15,D39
1,B16,D40
1,B17,D41
1,B18,D42
1,B19,D43
1,B20,D44
1,B21,D45
1,B22,D46
1,B23,D47
1,B24,D48
1,C1,D49
1,C2,D50
1,C3,D51
1,C4,D52
1,C5,D53
1,C6,D54
1,C7,D55
1,C8,D56
1,C9,D57
1,C10,D58
1,C11,D59
1,C12,D60
1,C13,D61
1,C14,D62
1,C15,D63
1,C16,D64
1,C17,D65
1,C18,D66
1,C19,D67
1,C20,D68
1,C21,D69
1,C22,D70
1,C23,D71
1,C24,D72
1,D1,D73
1,D2,D74
1,D3,D75
1,D4,D76
1,D5,D77
1,D6,D78
1,D7,D79
1,D8,D80
1,D9,D81
1,D10,D82
1,D11,D83
1,D12,D84
1,D13,D85
1,D14,D86
1,D15,D87
1,D16,D88
1,D17,D89
1,D18,D90
1,D19,D91
1,D20,D92
1,D21,D93
1,D22,D94
1,D23,D95
1,D24,D96
2,F1,D97
2,F2,D98
2,F3,D99
2,F4,D100
2,F5,D101
2,F6,D102
2,F7,D103
2,F8,D104
2,F9,D105
2,F10,D106
2,F11,D107
2,F12,D108
2,F13,D109
2,F14,D110
2,F15,D111
2,F16,D112
2,F17,D113
2,F18,D114
2,F19,D115
2,F20,D116
2,F21,D117
2,F22,D118
2,F23,D119
2,F24,D120
2,G1,D121
2,G2,D122
2,G3,D123
2,G4,D124
2,G5,D125
2,G6,D126
2,G7,D127
2,G8,D128
2,G9,D129
2,G10,D130
2,G11,D131
2,G12,D132
2,G13,D133
2,G14,D134
2,G15,D135
2,G16,D136
2,G17,D137
2,G18,D138
2,G19,D139
2,G20,D140
2,G21,D141
2,G22,D142
2,G23,D143
2,G24,D144
2,H1,D145
2,H2,D146
2,H3,D147
2,H4,D148
2,H5,D149
2,H6,D150
2,H7,D151
2,H8,D152
2,H9,D153
2,H10,D154
2,H11,D155
2,H12,D156
2,H13,D157
2,H14,D158
2,H15,D159
2,H16,D160
2,H17,D161
2,H18,D162
2,H19,D163
2,H20,D164
2,H21,D165
2,H22,D166
2,H23,D167
2,H24,D168
2,I1,D169
2,I2,D170
2,I3,D171
2,I4,D172
2,I5,D173
2,I6,D174
2,I7,D175
2,I8,D176
2,I9,D177
2,I10,D178
2,I11,D179
2,I12,D180
2,I13,D181
2,I14,D182
2,I15,D183
2,I16,D184
2,I17,D185
2,I18,D186
2,I19,D187
2,I20,D188
2,I21,D189
2,I22,D190
2,I23,D191
2,I24,D192
3,A1,D193
3,A2,D194
3,A3,D195
3,A4,D196
3,A5,D197
3,A6,D198
3,A7,D199
3,A8,D200
3,A9,D201
3,A10,D202
3,A11,D203
3,A12,D204
3,A13,D205
3,A14,D206
3,A15,D207
3,A16,D208
3,A17,D209
3,A18,D210
3,A19,D211
3,A20,D212
3,A21,D213
3,A22,D214
3,A23,D215
3,A24,D216
3,B1,D217
3,B2,D218
3,B3,D219
3,B4,D220
3,B5,D221
3,B6,D222
3,B7,D223
3,B8,D224
3,B9,D225
3,B10,D226
3,B11,D227
3,B12,D228
3,B13,D229
3,B14,D230
3,B15,D231
3,B16,D232
3,B17,D233
3,B18,D234
3,B19,D235
3,B20,D236
3,B21,D237
3,B22,D238
3,B23,D239
3,B24,D240
3,C1,D241
3,C2,D242
3,C3,D243
3,C4,D244
3,C5,D245
3,C6,D246
3,C7,D247
3,C8,D248
3,C9,D249
3,C10,D250
3,C11,D251
3,C12,D252
3,C13,D253
3,C14,D254
3,C15,D255
3,C16,D256
3,C17,D257
3,C18,D258
3,C19,D259
3,C20,D260
3,C21,D261
3,C22,D262
3,C23,D263
3,C24,D264
3,D1,D265
3,D2,D266
3,D3,D267
3,D4,D268
3,D5,D269
3,D6,D270
3,D7,D271
3,D8,D272
3,D9,D273
3,D10,D274
3,D11,D275
3,D12,D276
3,D13,D277
3,D14,D278
3,D15,D279
3,D16,D280
3,D17,D281
3,D18,D282
3,D19,D283
3,D20,D284
3,D21,D285
3,D22,D286
3,D23,D287
3,D24,D288
4,F1,D289
4,F2,D290
4,F3,D291
4,F4,D292
4,F5,D293
4,F6,D294
4,F7,D295
4,F8,D296
4,F9,D297
4,F10,D298
4,F11,D299
4,F12,D300
4,F13,D301
4,F14,D302
4,F15,D303
4,F16,D304
4,F17,D305
4,F18,D306
4,F19,D307
4,F20,D308
4,F21,D309
4,F22,D310
4,F23,D311
4,F24,D312
4,G1,D313
4,G2,D314
4,G3,D315
4,G4,D316
4,G5,D317
4,G6,D318
4,G7,D319
4,G8,D320
4,G9,D321
4,G10,D322
4,G11,D323
4,G12,D324
4,G13,D325
4,G14,D326
4,G15,D327
4,G16,D328
4,G17,D329
4,G18,D330
4,G19,D331
4,G20,D332
4,G21,D333
4,G22,D334
4,G23,D335
4,G24,D336
4,H1,D337
4,H2,D338
4,H3,D339
4,H4,D340
4,H5,D341
4,H6,D342
4,H7,D343
4,H8,D344
4,H9,D345
4,H10,D346
4,H11,D347
4,H12,D348
4,H13,D349
4,H14,D350
4,H15,D351
4,H16,D352
4,H17,D353
4,H18,D354
4,H19,D355
4,H20,D356
4,H21,D357
4,H22,D358
4,H23,D359
4,H24,D360
4,I1,D361
4,I2,D362
4,I3,D363
4,I4,D364
4,I5,D365
4,I6,D366
4,I7,D367
4,I8,D368
4,I9,D369
4,I10,D370
4,I11,D371
4,I12,D372
4,I13,D373
4,I14,D374
4,I15,D375
4,I16,D376
4,I17,D377
4,I18,D378
4,I19,D379
4,I20,D380
4,I21,D381
4,I22,D382
4,I23,D383
4,I24,D384
5,B1,D385
5,B2,D386
5,B3,D387
5,B4,D388
5,B5,D389
5,B6,D390
5,B7,D391
5,B8,D392
5,B9,D393
5,B10,D394
5,B11,D395
5,B12,D396
5,B13,D397
5,B14,D398
5,B15,D399
5,B16,D400
5,B17,D401
5,B18,D402
5,B19,D403
5,B20,D404
5,B21,D405
5,B22,D406
5,B23,D407
5,B24,D408
5,C1,D409
5,C2,D410
5,C3,D411
5,C4,D412
5,C5,D413
5,C6,D414
5,C7,D415
5,C8,D416
5,C9,D417
5,C10,D418
5,C11,D419
5,C12,D420
5,C13,D421
5,C14,D422
5,C15,D423
5,C16,D424
5,C17,D425
5,C18,D426
5,C19,D427
5,C20,D428
5,C21,D429
5,C22,D430
5,C23,D431
5,C24,D432
5,D1,D433
5,D2,D434
5,D3,D435
5,D4,D436
5,D5,D437
5,D6,D438
5,D7,D439
5,D8,D440
5,D9,D441
5,D10,D442
5,D11,D443
5,D12,D444
5,D13,D445
5,D14,D446
5,D15,D447
5,D16,D448
5,D17,D449
5,D18,D450
5,D19,D451
5,D20,D452
5,D21,D453
5,D22,D454
5,D23,D455
5,D24,D456
5,E1,D457
5,E2,D458
5,E3,D459
5,E4,D460
5,E5,D461
5,E6,D462
5,E7,D463
5,E8,D464
5,E9,D465
5,E10,D466
5,E11,D467
5,E12,D468
5,E13,D469
5,E14,D470
5,E15,D471
5,E16,D472
5,E17,D473
5,E18,D474
5,E19,D475
5,E20,D476
5,E21,D477
5,E22,D478
5,E23,D479
5,E24,D480
6,J1,D481
6,J2,D482
6,J3,D483
6,J4,D484
6,J5,D485
6,J6,D486
6,J7,D487
6,J8,D488
6,J9,D489
6,J10,D490
6,J11,D491
6,J12,D492
6,J13,D493
6,J14,D494
6,J15,D495
6,J16,D496
6,J17,D497
6,J18,D498
6,J19,D499
6,J20,D500
6,J21,D501
6,J22,D502
6,J23,D503
6,J24,D504
6,K1,D505
6,K2,D506
6,K3,D507
6,K4,D508
6,K5,D509
6,K6,D510
6,K7,D511
6,K8,D512
6,K9,D513
6,K10,D514
6,K11,D515
6,K12,D516
6,K13,D517
6,K14,D518
6,K15,D519
6,K16,D520
6,K17,D521
6,K18,D522
6,K19,D523
6,K20,D524
6,K21,D525
6,K22,D526
6,K23,D527
6,K24,D528
6,L1,D529
6,L2,D530
6,L3,D531
6,L4,D532
6,L5,D533
6,L6,D534
6,L7,D535
6,L8,D536
6,L9,D537
6,L10,D538
6,L11,D539
6,L12,D540
6,L13,D541
6,L14,D542
6,L15,D543
6,L16,D544
6,L17,D545
6,L18,D546
6,L19,D547
6,L20,D548
6,L21,D549
6,L22,D550
6,L23,D551
6,L24,D552
6,M1,D553
6,M2,D554
6,M3,D555
6,M4,D556
6,M5,D557
6,M6,D558
6,M7,D559
6,M8,D560
6,M9,D561
6,M10,D562
6,M11,D563
6,M12,D564
6,M13,D565
6,M14,D566
6,M15,D567
6,M16,D568
6,M17,D569
6,M18,D570
6,M19,D571
6,M20,D572
6,M21,D573
6,M22,D574
6,M23,D575
6,M24,D576
7,A1,D577
7,A2,D578
7,A3,D579
7,A4,D580
7,A5,D581
7,A6,D582
7,A7,D583
7,A8,D584
7,A9,D585
7,A10,D586
7,A11,D587
7,A12,D588
7,A13,D589
7,A14,D590
7,A15,D591
7,A16,D592
7,A17,D593
7,A18,D594
7,A19,D595
7,A20,D596
7,A21,D597
7,A22,D598
7,A23,D599
7,A24,D600
7,B1,D601
7,B2,D602
7,B3,D603
7,B4,D604
7,B5,D605
7,B6,D606
7,B7,D607
7,B8,D608
7,B9,D609
7,B10,D610
7,B11,D611
7,B12,D612
7,B13,D613
7,B14,D614
7,B15,D615
7,B16,D616
7,B17,D617
7,B18,D618
7,B19,D619
7,B20,D620
7,B21,D621
7,B22,D622
7,B23,D623
7,B24,D624
7,C1,D625
7,C2,D626
7,C3,D627
7,C4,D628
7,C5,D629
7,C6,D630
7,C7,D631
7,C8,D632
7,C9,D633
7,C10,D634
7,C11,D635
7,C12,D636
7,C13,D637
7,C14,D638
7,C15,D639
7,C16,D640
7,C17,D641
7,C18,D642
7,C19,D643
7,C20,D644
7,C21,D645
7,C22,D646
7,C23,D647
7,C24,D648
7,D1,D649
7,D2,D650
7,D3,D651
7,D4,D652
7,D5,D653
7,D6,D654
7,D7,D655
7,D8,D656
7,D9,D657
7,D10,D658
7,D11,D659
7,D12,D660
7,D13,D661
7,D14,D662
7,D15,D663
7,D16,D664
7,D17,D665
7,D18,D666
7,D19,D667
7,D20,D668
7,D21,D669
7,D22,D670
7,D23,D671
7,D24,D672
8,F1,D673
8,F2,D674
8,F3,D675
8,F4,D676
8,F5,D677
8,F6,D678
8,F7,D679
8,F8,D680
8,F9,D681
8,F10,D682
8,F11,D683
8,F12,D684
8,F13,D685
8,F14,D686
8,F15,D687
8,F16,D688
8,F17,D689
8,F18,D690
8,F19,D691
8,F20,D692
8,F21,D693
8,F22,D694
8,F23,D695
8,F24,D696
8,G1,D697
8,G2,D698
8,G3,D699
8,G4,D700
8,G5,D701
8,G6,D702
8,G7,D703
8,G8,D704
8,G9,D705
8,G10,D706
8,G11,D707
8,G12,D708
8,G13,D709
8,G14,D710
8,G15,D711
8,G16,D712
8,G17,D713
8,G18,D714
8,G19,D715
8,G20,D716
8,G21,D717
8,G22,D718
8,G23,D719
8,G24,D720
8,H1,D721
8,H2,D722
8,H3,D723
8,H4,D724
8,H5,D725
8,H6,D726
8,H7,D727
8,H8,D728
8,H9,D729
8,H10,D730
8,H11,D731
8,H12,D732
8,H13,D733
8,H14,D734
8,H15,D735
8,H16,D736
8,H17,D737
8,H18,D738
8,H19,D739
8,H20,D740
8,H21,D741
8,H22,D742
8,H23,D743
8,H24,D744
